,epoch,batch,fixed point,x_mean,x_var,y_mean,y_var
227,124,7,1,-2.774851846694946,6.821210261708775e-14,1.473783016204834,0.0
228,125,7,0,2.8945939540863037,0.0,2.441666603088379,0.0
229,125,7,1,2.8945934772491455,0.0,2.4416663646698,0.0
230,125,7,2,-2.7850540479024253,8.33703476773415e-14,1.4754859606424968,3.789561258975388e-15
231,126,7,0,2.9008995592594147,6.394884620706483e-14,2.4394235610961914,0.0
232,126,7,1,-2.794883898326329,1.8406440395342801e-13,1.4772040843963623,9.473903164643828e-15
233,127,7,0,2.906937450170517,1.1267177669401084e-13,2.4371990263462067,1.5225915762506465e-14
234,127,7,1,-2.8043504442487444,3.2481953649704964e-14,1.478933470589774,6.767073664557262e-15
235,128,7,0,2.9127178457048206,3.473764486011795e-14,2.4349951214260526,1.105288700929434e-14
236,128,7,1,-2.8134621381759644,3.979039319727166e-14,1.4806711475054424,2.3684757859552334e-15
237,129,7,0,2.918250322341919,1.5916157283143826e-13,2.4328136444091797,0.0
238,129,7,1,-2.8222299416859946,5.6843418806765546e-14,1.4824137952592635,6.315935442213558e-15
239,130,7,0,2.9235448837280273,0.0,2.4306564331054688,0.0
240,130,7,1,2.923544406890869,0.0,2.4306564331054688,0.0
241,130,7,2,-2.830662250518799,0.0,1.484158635139465,0.0
242,130,7,3,-2.830662727355957,0.0,1.4841585159301758,0.0
243,131,7,0,2.9286105632781982,1.1368683771499858e-13,2.428525447845459,0.0
244,131,7,1,-2.8387699127197266,0.0,1.4859029054641724,0.0
245,131,7,2,-2.8387703895568848,0.0,1.4859027862548828,0.0
246,132,7,0,2.933458089828491,0.0,2.426421642303467,0.0
247,132,7,1,2.933457851409912,0.0,2.426421642303467,0.0
248,132,7,2,-2.8465627431869502,5.6843418737282375e-14,1.4876437485218048,3.552713678800501e-15
249,133,7,0,2.9380957815382214,6.315935420481029e-15,2.4243471357557507,6.315935420481029e-15
250,133,7,1,-2.8540494441986084,0.0,1.489379644393921,0.0
251,133,7,2,-2.8540496826171875,0.0,1.4893794059753418,0.0
252,134,7,0,2.942533564567566,2.4063713984115553e-13,2.422302222251892,5.684341888919184e-15
253,134,7,1,-2.861241674423218,4.547473509129339e-14,1.4911072731018067,4.263256411913623e-15
254,135,7,0,2.946779489517212,2.111326986262905e-13,2.4202883541584015,2.334640417497472e-14
255,135,7,1,-2.8681479522160123,1.6240976844851873e-14,1.4928255081176758,0.0
256,136,7,0,2.950841760635376,1.2884508274769622e-13,2.4183062314987183,1.57898385665645e-14
257,136,7,1,-2.874778175354004,1.0231815394548396e-13,1.4945319652557374,2.8421709440330175e-15
258,137,7,0,2.95472936630249,2.2737367546358626e-14,2.4163568019866943,0.0
259,137,7,1,-2.8811417579650875,1.307398634504445e-13,1.4962252140045165,2.8421709300260928e-15
260,138,7,0,2.95844966173172,1.5834952386780025e-13,2.414440631866455,0.0
261,138,7,1,-2.8872478689466203,3.2481953649704964e-14,1.497903687613351,2.0301221016150093e-15
262,139,7,0,2.962010383605957,0.0,2.412558078765869,0.0
263,139,7,1,2.962009906768799,0.0,2.412558078765869,0.0
264,139,7,2,2.9620096683502197,0.0,2.412558078765869,0.0
265,139,7,3,-2.893106698989868,3.789561257387201e-14,1.4995660483837128,3.552713678800501e-15
266,140,7,0,2.9654183149337774,3.0884924221092123e-13,2.410709524154663,2.7790115891647006e-14
267,140,7,1,-2.8987255096435547,0.0,1.5012109279632568,0.0
268,141,7,0,2.968680673175388,2.526374172629251e-14,2.408895254135132,0.0
269,141,7,1,-2.9041148821512857,1.515824503590155e-14,1.50283682346344,0.0
270,142,7,0,2.971804584775652,6.496390724428556e-14,2.407115868159703,1.3534147353945699e-14
271,142,7,1,-2.9092816412448883,6.394884619309167e-14,1.5044435858726501,4.060244202551768e-15
272,143,7,0,2.9747961248670305,1.651165976306948e-13,2.4053709166390553,8.120488402048407e-15
273,143,7,1,-2.914235234260559,3.085785595882622e-13,1.5060297399759293,1.3957089449121816e-14
274,144,7,0,2.977660655975342,0.0,2.403660774230957,0.0
275,144,7,1,2.9776601791381836,0.0,2.403660774230957,0.0
276,144,7,2,2.9776599407196045,0.0,2.403660535812378,0.0
277,144,7,3,-2.918982914515904,3.2481953640881706e-14,1.5075945854187012,0.0
278,145,7,0,2.9804042100906374,2.589533525898994e-14,2.4019851684570312,0.0
279,145,7,1,-2.9235323905944823,1.5916157279967453e-13,1.5091377258300782,2.8421709440330175e-15
280,146,7,0,2.9830330099378313,3.248195363205845e-14,2.4003443717956543,0.0
281,146,7,1,-2.9278926253318787,1.2586757031797215e-13,1.5106581449508667,8.120488408686859e-15
282,147,7,0,2.985552648703257,8.741828807990646e-14,2.398737668991089,0.0
283,147,7,1,-2.9320695400238037,5.684341886080802e-14,1.512155572573344,4.736951573939816e-15
284,148,7,0,2.9879672527313232,0.0,2.397165298461914,0.0
285,148,7,1,2.987966775894165,0.0,2.397165298461914,0.0
286,148,7,2,-2.936070591211319,6.394884624720166e-14,1.513629674911499,0.0
287,149,7,0,2.9902810785505505,2.33689610810679e-13,2.3956268628438315,1.4210854717202994e-14
288,149,7,1,-2.939902424812317,1.5347723114229263e-13,1.5150801539421082,4.263256414560601e-15
289,150,7,0,2.992499828338623,0.0,2.3941221237182617,0.0
290,150,7,1,2.992499351501465,0.0,2.3941221237182617,0.0
291,150,7,2,-2.9435723225275674,9.473903150526611e-15,1.5165067712465923,2.3684757876316528e-15
292,151,7,0,2.994627316792806,1.8474111133085507e-13,2.392650604248047,0.0
293,151,7,1,-2.9470855394999185,2.880066556306016e-13,1.517909288406372,0.0
294,152,7,0,2.9966672333804043,8.268133651390558e-14,2.3912119648673316,5.167583531312615e-15
295,152,7,1,-2.9504488706588745,5.684341887845453e-14,1.5192874073982239,1.4210854719613633e-14
296,153,7,0,2.998624404271444,2.842170943405936e-14,2.389805793762207,0.0
297,153,7,1,-2.95366895198822,8.526512829121202e-14,1.5206413666407268,9.473903139938698e-15
298,154,7,0,3.000502276420593,5.1159076963495066e-14,2.3884315490722656,0.0
299,154,7,1,-2.9567506313323975,1.989519660194455e-13,1.521971082687378,9.947598298325297e-15
300,155,7,0,3.0023040771484375,6.821210263826358e-14,2.3870888153711953,9.473903133233021e-15
301,155,7,1,-2.9596998161739774,1.8158314364478925e-13,1.523276302549574,6.3159354177447665e-15
302,156,7,0,3.004032532374064,9.947598297124702e-14,2.385777235031128,0.0
303,156,7,1,-2.962520956993103,2.899014362007088e-13,1.5245576898256938,1.3737159564734281e-14
304,157,7,0,3.0056921111212835,5.842240273594604e-14,2.3844962120056152,0.0
305,157,7,1,-2.965220848719279,3.789561256963685e-14,1.5258147915204365,2.3684757872787223e-15
306,158,7,0,3.0072851181030273,1.299278145101791e-13,2.383245050907135,1.218073261947667e-14
307,158,7,1,-2.9678028651646207,3.3835368369381527e-13,1.52704804284232,8.797195782726388e-15
308,159,7,0,3.0088137217930386,5.4136589375784014e-14,2.382023777280535,8.120488412048102e-15
309,159,7,1,-2.9702725410461426,8.120488413015659e-14,1.5282577872276306,4.0602442043434294e-15
310,160,7,0,3.010281801223755,5.68434189051449e-14,2.380831241607666,0.0
311,160,7,1,-2.9726341168085733,5.4948638248349216e-14,1.5294438401858008,2.3684757694557374e-15
312,161,7,0,3.0116919040679933,1.0358134099432703e-13,2.379667043685913,0.0
313,161,7,1,-2.9748921394348145,0.0,1.5306066989898681,4.263256411913623e-15
314,162,7,0,3.013045811653137,5.621182532097261e-14,2.3785306453704833,1.5158245026355627e-14
315,162,7,1,-2.9770508766174317,1.307398633825054e-13,1.5317464351654055,4.263256400443385e-15
316,163,7,0,3.0143465995788574,2.842170943040401e-14,2.3774216175079346,0.0
317,163,7,1,-2.979113817214966,0.0,1.5328634977340698,0.0
318,163,7,2,-2.979114055633545,0.0,1.5328633785247805,0.0
319,163,7,3,-2.979114294052124,0.0,1.5328633785247805,0.0
320,164,7,0,3.015595038731893,2.842170943075064e-14,2.3763391971588135,0.0
321,164,7,1,-2.9810847838719687,7.768600576761436e-14,1.5339583555857341,9.473903152467726e-15
322,165,7,0,3.0167950789133706,9.947598312117943e-14,2.3752830028533936,0.0
323,165,7,1,-2.98296856880188,6.82121026223817e-14,1.5350308418273926,0.0
324,166,7,0,3.0179483691851297,7.708312104121127e-14,2.3742523193359375,0.0
325,166,7,1,-2.9847676753997803,1.7053025658242404e-13,1.5360815525054932,0.0
326,167,7,0,3.0190560136522566,1.0827317878862571e-13,2.373246567589896,1.624097681989465e-14
327,167,7,1,-2.986486256122589,4.466268625155912e-14,1.5371107906103134,1.7763568386529746e-15
328,168,7,0,3.0201209121280246,8.21071605820114e-14,2.3722653653886585,6.31593542971394e-15
329,168,7,1,-2.988127827644348,8.526512828062411e-14,1.5381190776824951,0.0
330,169,7,0,3.0211448669433594,0.0,2.3713080883026123,0.0
331,169,7,1,3.021144390106201,0.0,2.3713080883026123,0.0
332,169,7,2,3.021144151687622,0.0,2.3713080883026123,0.0
333,169,7,3,3.021143913269043,0.0,2.3713080883026123,0.0
334,169,7,4,-2.9896950721740723,0.0,1.5391064882278442,0.0
335,169,7,5,-2.9896955490112305,0.0,1.539106369018555,0.0
336,170,7,0,3.022128105163574,0.0,2.3703742027282715,0.0
337,170,7,1,3.022127866744995,0.0,2.3703742027282715,0.0
338,170,7,2,3.022127151489258,0.0,2.3703742027282715,0.0
339,170,7,3,-2.99119119644165,3.979039319330119e-14,1.5400736331939695,0.0
340,171,7,0,3.0230736136436462,8.397323241516768e-14,2.3694631854693093,4.7369515717364315e-15
341,171,7,1,-2.9926186402638755,1.3263464396443574e-13,1.5410207112630208,4.736951589380521e-15
342,172,7,0,3.023982869254218,1.294766762992096e-13,2.368574380874634,0.0
343,172,7,1,-2.9939807256062827,1.5158245049665836e-14,1.541948318481445,0.0
344,173,7,0,3.0248572528362274,1.3703324186628556e-13,2.3677074909210205,0.0
345,173,7,1,-2.995280436107091,3.2481953695585916e-14,1.5428565910884313,2.0301221092303226e-15
346,174,7,0,3.0256989002227783,0.0,2.3668620586395264,0.0
347,174,7,1,3.025697946548462,0.0,2.3668618202209473,0.0
348,174,7,2,-2.9965195655822754,0.0,1.5437462329864502,0.0
349,174,7,3,-2.9965198040008545,0.0,1.5437462329864502,0.0
350,175,7,0,3.026506519317627,1.7937256615815833e-13,2.366036891937256,0.0
351,175,7,1,-2.9977004528045654,0.0,1.5446171760559082,0.0
352,175,7,2,-2.997701406478882,0.0,1.5446171760559082,0.0
353,176,7,0,3.0272838354110716,1.901096564464679e-13,2.3652322053909303,5.684341888919184e-15
354,176,7,1,-2.9988277435302733,1.5347723090829977e-13,1.5454699516296386,4.2632564152223456e-15
355,177,7,0,3.028033039786599,1.074857374079992e-13,2.3644473552703857,0.0
356,177,7,1,-2.9999013543128967,1.4210854715202004e-14,1.5463049411773682,0.0
357,178,7,0,3.028753101825714,7.755066427988217e-13,2.363681674003601,1.6240976764074024e-14
358,178,7,1,-3.000924723488944,5.4136589393430536e-14,1.5471227169036863,0.0
359,179,7,0,3.029446760813395,5.6843418836685854e-14,2.362934854295519,6.315935427098474e-15
360,179,7,1,-3.0018975734710693,0.0,1.5479238033294678,0.0
361,179,7,2,-3.001899480819702,0.0,1.547923564910889,0.0
362,180,7,0,3.030113995075226,1.4598423469598732e-13,2.362206220626831,0.0
363,180,7,1,-3.0028266112009683,1.3263464404384507e-13,1.5487077633539836,4.736951573939816e-15
364,181,7,0,3.0307567853194017,2.025957747195715e-13,2.3614954948425293,0.0
365,181,7,1,-3.003710389137268,2.842170943040401e-14,1.5494754314422607,0.0
366,182,7,0,3.031375620100233,2.9053302969238973e-13,2.3608022001054554,6.315935423096495e-15
367,182,7,1,-3.00455105304718,1.762145984970922e-13,1.550227443377177,3.789561258975388e-15
368,183,7,0,3.0319738388061523,0.0,2.360126256942749,0.0
369,183,7,1,3.0319724082946777,0.0,2.36012601852417,0.0
370,183,7,2,-3.0053511559963226,6.394884621840902e-14,1.5509641021490097,1.77635684649037e-15
371,184,7,0,3.032548295127021,7.263325745302299e-14,2.359466552734375,0.0
372,184,7,1,-3.0061123768488565,5.494863822717339e-14,1.551685631275177,4.263256411913623e-15
373,185,7,0,3.0331026315689087,1.168448054302232e-13,2.358823299407959,0.0
374,185,7,1,-3.00683650970459,2.7284841052129056e-13,1.5523924589157105,2.8421709456873787e-15
375,186,7,0,3.0336377143859865,1.5347723090829977e-13,2.358195543289185,0.0
376,186,7,1,-3.0075247049331666,2.8358550079286396e-13,1.5530847907066345,1.0263395074222624e-14
377,187,7,0,3.034154600567288,6.789630584120618e-14,2.3575830459594727,0.0
378,187,7,1,-3.0081787109375,0.0,1.553762674331665,0.0
379,188,7,0,3.034654378890991,0.0,2.356985569000244,0.0
380,188,7,1,3.034653663635254,0.0,2.356985569000244,0.0
381,188,7,2,3.0346531867980957,0.0,2.356985569000244,0.0
382,188,7,3,-3.008799910545349,8.526512828591807e-14,1.5544271270434062,2.3684757859552334e-15
383,189,7,0,3.035134971141815,9.33856167145203e-14,2.356402426958084,7.1054273508305006e-15
384,189,7,1,-3.009390115737915,0.0,1.5550777912139893,0.0
385,189,7,2,-3.009391069412231,0.0,1.5550776720046997,0.0
386,190,7,0,3.035600185394287,0.0,2.3558337688446045,0.0
387,190,7,1,3.035599946975708,0.0,2.3558335304260254,0.0
388,190,7,2,-3.0099510749181113,1.2316074088131883e-13,1.5557153820991516,4.263256414560601e-15
389,191,7,0,3.0360498428344727,2.5579538487363607e-13,2.3552787780761717,1.1368683769514625e-14
390,191,7,1,-3.0104821920394897,4.105358028394971e-14,1.5563403367996216,0.0
391,192,7,0,3.0364842414855957,0.0,2.3547372817993164,0.0
392,192,7,1,-3.01098690032959,3.581135387992677e-13,1.5569526195526122,9.947598296670936e-15
393,193,7,0,3.036905288696289,1.7865074497756988e-13,2.354208707809448,0.0
394,193,7,1,-3.011464902332851,8.932537247853917e-14,1.5575527804238456,3.3835368386019672e-15
395,194,7,0,3.037313461303711,2.1862853408687365e-13,2.3536929743630544,7.495835454983775e-15
396,194,7,1,-3.011918783187866,,1.5581408739089966,
397,195,7,0,3.0377084016799927,1.0421293456785422e-13,2.3531896591186525,1.01054966887094e-14
398,195,7,1,-3.012348461151123,3.524291969608325e-13,1.5587174415588378,1.1368683771168986e-14
399,196,7,0,3.0380916595458984,0.0,2.35269832611084,0.0
400,196,7,1,3.03809118270874,0.0,2.35269832611084,0.0
401,196,7,2,-3.0127551555633545,0.0,1.5592827796936035,0.0
402,196,7,3,-3.0127556324005127,0.0,1.5592827796936035,0.0
403,197,7,0,3.038463830947876,0.0,2.3522188663482666,0.0
404,197,7,1,3.0384633541107178,0.0,2.3522188663482666,0.0
405,197,7,2,3.0384628772735596,0.0,2.3522188663482666,0.0
406,197,7,3,-3.013141393661499,8.526512831106436e-14,1.5598369359970092,4.263256411913623e-15
407,198,7,0,3.0388239080255683,1.0335167057671982e-13,2.3517508506774902,0.0
408,198,7,1,-3.0135059356689453,9.094947018435142e-13,1.5603805482387543,3.197442310920451e-14
409,199,7,0,3.0391743421554565,3.214811133025129e-13,2.3512941122055055,1.3263464404701956e-14
410,199,7,1,-3.0138506412506105,6.821210265017497e-14,1.5609137058258056,2.8421709423786563e-15
411,200,7,0,3.039515495300293,1.948917217505752e-13,2.350848138332367,1.2180732617748033e-14
412,200,7,1,-3.01417715208871,3.1669904800071835e-13,1.5614363636289323,4.060244204973662e-15
413,201,7,0,3.0398475040089,3.110885286603262e-13,2.3504128456115723,0.0
414,201,7,1,-3.014486014842987,1.2789769243681803e-13,1.5619493424892426,3.552713678800501e-15
415,202,7,0,3.0401700905391147,9.203220188234716e-14,2.349987711225237,8.120488397636778e-15
416,202,7,1,-3.0147783160209656,7.267837126422979e-13,1.5624524801969528,2.004745575752766e-14
417,203,7,0,3.0404846469561257,1.390941234465941e-13,2.3495726585388184,0.0
418,203,7,1,-3.0150538285573325,7.579122537714878e-14,1.562946120897929,4.736951573939816e-15
419,204,7,0,3.0407919883728027,0.0,2.3491673469543457,0.0
420,204,7,1,3.0407912731170654,0.0,2.3491673469543457,0.0
421,204,7,2,3.0407907962799072,0.0,2.3491673469543457,0.0
422,204,7,3,-3.0153140226999917,3.7895612599283e-14,1.5634307861328125,0.0
423,205,7,0,3.0410919189453125,0.0,2.348771572113037,0.0
424,205,7,1,3.0410914421081543,0.0,2.348771572113037,0.0
425,205,7,2,3.041090965270996,0.0,2.348771572113037,0.0
426,205,7,3,-3.015559196472168,0.0,1.56390643119812,0.0
427,205,7,4,-3.0155599117279053,0.0,1.5639063119888306,0.0
428,206,7,0,3.041383647918701,1.162132118800613e-13,2.3483850002288817,1.5158245029184672e-14
429,206,7,1,-3.0157903671264648,2.7284841052129056e-13,1.5643733739852905,1.4210854711893281e-14
430,207,7,0,3.0416695204648105,8.268133653223158e-14,2.348007223822854,5.1675835286656374e-15
431,207,7,1,-3.016009271144867,1.2789769243681803e-13,1.5648315846920011,3.552713665565611e-15
432,208,7,0,3.041949212551117,1.745905008141736e-13,2.3476381301879883,0.0
433,208,7,1,-3.016214336667742,1.4075513235312321e-13,1.5652814081736974,2.0301221002810163e-15
434,209,7,0,3.042223572731018,1.624097681566669e-13,2.3472776412963867,0.0
435,209,7,1,-3.0164083753313338,1.0827317879686076e-13,1.5657231637409754,2.0301221030120255e-15
436,210,7,0,3.042491841316223,1.2695030220700648e-13,2.346925210952759,1.0105496688401289e-14
437,210,7,1,-3.0165899276733397,9.663381208057898e-14,1.5661571025848389,0.0
438,211,7,0,3.0427548355526395,6.78963058545356e-14,2.346580982208252,0.0
439,211,7,1,-3.016761581103007,3.277970487915215e-13,1.5665833353996277,4.263256411913623e-15
440,212,7,0,3.043013572692871,0.0,2.3462445735931396,0.0
441,212,7,1,3.043012857437134,0.0,2.3462445735931396,0.0
442,212,7,2,3.0430121421813965,0.0,2.3462445735931396,0.0
